Starting array task  on n01 with 32 CPUs
--- Slurm Task 0/0 ---
Total dataset size: 42681
[Worker 31] Processing 1270/1327
[Worker 31] Processing 1280/1327
[Worker 31] Processing 1290/1327
[Worker 31] Processing 1300/1327
[Worker 31] Processing 1310/1327
[Worker 31] Processing 1320/1327
[Worker 31] Complete!
[Worker 1] Starting conversion of 1334 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/png_resized_padded/train/worker1_shard-000000.tar 0 0.0 GB 0
[Worker 1] Processing 10/1334
[Worker 1] Processing 20/1334
[Worker 1] Processing 30/1334
[Worker 1] Processing 40/1334
[Worker 1] Processing 50/1334
[Worker 1] Processing 60/1334
[Worker 1] Processing 70/1334
[Worker 1] Processing 80/1334
[Worker 1] Processing 90/1334
[Worker 1] Processing 100/1334
[Worker 1] Processing 110/1334
[Worker 1] Processing 120/1334
[Worker 1] Processing 130/1334
[Worker 1] Processing 140/1334
[Worker 1] Processing 150/1334
[Worker 1] Processing 160/1334
[Worker 1] Processing 170/1334
[Worker 1] Processing 180/1334
[Worker 1] Processing 190/1334
[Worker 1] Processing 200/1334
[Worker 1] Processing 210/1334
[Worker 1] Processing 220/1334
[Worker 1] Processing 230/1334
[Worker 1] Processing 240/1334
[Worker 1] Processing 250/1334
[Worker 1] Processing 260/1334
[Worker 1] Processing 270/1334
[Worker 1] Processing 280/1334
[Worker 1] Processing 290/1334
[Worker 1] Processing 300/1334
[Worker 1] Processing 310/1334
[Worker 1] Processing 320/1334
[Worker 1] Processing 330/1334
[Worker 1] Processing 340/1334
[Worker 1] Processing 350/1334
[Worker 1] Processing 360/1334
[Worker 1] Processing 370/1334
[Worker 1] Processing 380/1334
[Worker 1] Processing 390/1334
[Worker 1] Processing 400/1334
[Worker 1] Processing 410/1334
[Worker 1] Processing 420/1334
[Worker 1] Processing 430/1334
[Worker 1] Processing 440/1334
[Worker 1] Processing 450/1334
[Worker 1] Processing 460/1334
[Worker 1] Processing 470/1334
[Worker 1] Processing 480/1334
[Worker 1] Processing 490/1334
[Worker 1] Processing 500/1334
[Worker 1] Processing 510/1334
[Worker 1] Processing 520/1334
[Worker 1] Processing 530/1334
[Worker 1] Processing 540/1334
[Worker 1] Processing 550/1334
[Worker 1] Processing 560/1334
[Worker 1] Processing 570/1334
[Worker 1] Processing 580/1334
[Worker 1] Processing 590/1334
[Worker 1] Processing 600/1334
[Worker 1] Processing 610/1334
[Worker 1] Processing 620/1334
[Worker 1] Processing 630/1334
[Worker 1] Processing 640/1334
[Worker 1] Processing 650/1334
[Worker 1] Processing 660/1334
[Worker 1] Processing 670/1334
[Worker 1] Processing 680/1334
[Worker 1] Processing 690/1334
[Worker 1] Processing 700/1334
[Worker 1] Processing 710/1334
[Worker 1] Processing 720/1334
[Worker 1] Processing 730/1334
[Worker 1] Processing 740/1334
[Worker 1] Processing 750/1334
[Worker 1] Processing 760/1334
[Worker 1] Processing 770/1334
[Worker 1] Processing 780/1334
[Worker 1] Processing 790/1334
[Worker 1] Processing 800/1334
[Worker 1] Processing 810/1334
[Worker 1] Processing 820/1334
[Worker 1] Processing 830/1334
[Worker 1] Processing 840/1334
[Worker 1] Processing 850/1334
[Worker 1] Processing 860/1334
[Worker 1] Processing 870/1334
[Worker 1] Processing 880/1334
[Worker 1] Processing 890/1334
[Worker 1] Processing 900/1334
[Worker 1] Processing 910/1334
[Worker 1] Processing 920/1334
[Worker 1] Processing 930/1334
[Worker 1] Processing 940/1334
[Worker 1] Processing 950/1334
[Worker 1] Processing 960/1334
[Worker 1] Processing 970/1334
[Worker 1] Processing 980/1334
[Worker 1] Processing 990/1334
[Worker 1] Processing 1000/1334
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/png_resized_padded/train/worker1_shard-000001.tar 1000 0.1 GB 1000
[Worker 1] Processing 1010/1334
[Worker 1] Processing 1020/1334
[Worker 1] Processing 1030/1334
[Worker 1] Processing 1040/1334
[Worker 1] Processing 1050/1334
[Worker 1] Processing 1060/1334
[Worker 1] Processing 1070/1334
[Worker 1] Processing 1080/1334
[Worker 1] Processing 1090/1334
[Worker 1] Processing 1100/1334
[Worker 1] Processing 1110/1334
[Worker 1] Processing 1120/1334
[Worker 1] Processing 1130/1334
[Worker 1] Processing 1140/1334
[Worker 1] Processing 1150/1334
[Worker 1] Processing 1160/1334
[Worker 1] Processing 1170/1334
[Worker 1] Processing 1180/1334
[Worker 1] Processing 1190/1334
[Worker 1] Processing 1200/1334
[Worker 1] Processing 1210/1334
[Worker 1] Processing 1220/1334
[Worker 1] Processing 1230/1334
[Worker 1] Processing 1240/1334
[Worker 1] Processing 1250/1334
[Worker 1] Processing 1260/1334
[Worker 1] Processing 1270/1334
[Worker 1] Processing 1280/1334
[Worker 1] Processing 1290/1334
[Worker 1] Processing 1300/1334
[Worker 1] Processing 1310/1334
[Worker 1] Processing 1320/1334
[Worker 1] Processing 1330/1334
[Worker 1] Complete!
[Worker 27] Starting conversion of 1334 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/png_resized_padded/train/worker27_shard-000000.tar 0 0.0 GB 0
[Worker 27] Processing 10/1334
[Worker 27] Processing 20/1334
[Worker 27] Processing 30/1334
[Worker 27] Processing 40/1334
[Worker 27] Processing 50/1334
[Worker 27] Processing 60/1334
[Worker 27] Processing 70/1334
[Worker 27] Processing 80/1334
[Worker 27] Processing 90/1334
[Worker 27] Processing 100/1334
[Worker 27] Processing 110/1334
[Worker 27] Processing 120/1334
[Worker 27] Processing 130/1334
[Worker 27] Processing 140/1334
[Worker 27] Processing 150/1334
[Worker 27] Processing 160/1334
[Worker 27] Processing 170/1334
[Worker 27] Processing 180/1334
[Worker 27] Processing 190/1334
[Worker 27] Processing 200/1334
[Worker 27] Processing 210/1334
[Worker 27] Processing 220/1334
[Worker 27] Processing 230/1334
[Worker 27] Processing 240/1334
[Worker 27] Processing 250/1334
[Worker 27] Processing 260/1334
[Worker 27] Processing 270/1334
[Worker 27] Processing 280/1334
[Worker 27] Processing 290/1334
[Worker 27] Processing 300/1334
[Worker 27] Processing 310/1334
[Worker 27] Processing 320/1334
[Worker 27] Processing 330/1334
[Worker 27] Processing 340/1334
[Worker 27] Processing 350/1334
[Worker 27] Processing 360/1334
[Worker 27] Processing 370/1334
[Worker 27] Processing 380/1334
[Worker 27] Processing 390/1334
[Worker 27] Processing 400/1334
[Worker 27] Processing 410/1334
[Worker 27] Processing 420/1334
[Worker 27] Processing 430/1334
[Worker 27] Processing 440/1334
[Worker 27] Processing 450/1334
[Worker 27] Processing 460/1334
[Worker 27] Processing 470/1334
[Worker 27] Processing 480/1334
[Worker 27] Processing 490/1334
[Worker 27] Processing 500/1334
[Worker 27] Processing 510/1334
[Worker 27] Processing 520/1334
[Worker 27] Processing 530/1334
[Worker 27] Processing 540/1334
[Worker 27] Processing 550/1334
[Worker 27] Processing 560/1334
[Worker 27] Processing 570/1334
[Worker 27] Processing 580/1334
[Worker 27] Processing 590/1334
[Worker 27] Processing 600/1334
[Worker 27] Processing 610/1334
[Worker 27] Processing 620/1334
[Worker 27] Processing 630/1334
[Worker 27] Processing 640/1334
[Worker 27] Processing 650/1334
[Worker 27] Processing 660/1334
[Worker 27] Processing 670/1334
[Worker 27] Processing 680/1334
[Worker 27] Processing 690/1334
[Worker 27] Processing 700/1334
[Worker 27] Processing 710/1334
[Worker 27] Processing 720/1334
[Worker 27] Processing 730/1334
[Worker 27] Processing 740/1334
[Worker 27] Processing 750/1334
[Worker 27] Processing 760/1334
[Worker 27] Processing 770/1334
[Worker 27] Processing 780/1334
[Worker 27] Processing 790/1334
[Worker 27] Processing 800/1334
[Worker 27] Processing 810/1334
[Worker 27] Processing 820/1334
[Worker 27] Processing 830/1334
[Worker 27] Processing 840/1334
[Worker 27] Processing 850/1334
[Worker 27] Processing 860/1334
[Worker 27] Processing 870/1334
[Worker 27] Processing 880/1334
[Worker 27] Processing 890/1334
[Worker 27] Processing 900/1334
[Worker 27] Processing 910/1334
[Worker 27] Processing 920/1334
[Worker 27] Processing 930/1334
[Worker 27] Processing 940/1334
[Worker 27] Processing 950/1334
[Worker 27] Processing 960/1334
[Worker 27] Processing 970/1334
[Worker 27] Processing 980/1334
[Worker 27] Processing 990/1334
[Worker 27] Processing 1000/1334
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/png_resized_padded/train/worker27_shard-000001.tar 1000 0.1 GB 1000
[Worker 27] Processing 1010/1334
[Worker 27] Processing 1020/1334
[Worker 27] Processing 1030/1334
[Worker 27] Processing 1040/1334
[Worker 27] Processing 1050/1334
[Worker 27] Processing 1060/1334
[Worker 27] Processing 1070/1334
[Worker 27] Processing 1080/1334
[Worker 27] Processing 1090/1334
[Worker 27] Processing 1100/1334
[Worker 27] Processing 1110/1334
[Worker 27] Processing 1120/1334
[Worker 27] Processing 1130/1334
[Worker 27] Processing 1140/1334
[Worker 27] Processing 1150/1334
[Worker 27] Processing 1160/1334
[Worker 27] Processing 1170/1334
[Worker 27] Processing 1180/1334
[Worker 27] Processing 1190/1334
[Worker 27] Processing 1200/1334
[Worker 27] Processing 1210/1334
[Worker 27] Processing 1220/1334
[Worker 27] Processing 1230/1334
[Worker 27] Processing 1240/1334
[Worker 27] Processing 1250/1334
[Worker 27] Processing 1260/1334
[Worker 27] Processing 1270/1334
[Worker 27] Processing 1280/1334
[Worker 27] Processing 1290/1334
[Worker 27] Processing 1300/1334
[Worker 27] Processing 1310/1334
[Worker 27] Processing 1320/1334
[Worker 27] Processing 1330/1334
[Worker 27] Complete!
[Worker 30] Starting conversion of 1334 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/png_resized_padded/train/worker30_shard-000000.tar 0 0.0 GB 0
[Worker 30] Processing 10/1334
[Worker 30] Processing 20/1334
[Worker 30] Processing 30/1334
[Worker 30] Processing 40/1334
[Worker 30] Processing 50/1334
[Worker 30] Processing 60/1334
[Worker 30] Processing 70/1334
[Worker 30] Processing 80/1334
[Worker 30] Processing 90/1334
[Worker 30] Processing 100/1334
[Worker 30] Processing 110/1334
[Worker 30] Processing 120/1334
[Worker 30] Processing 130/1334
[Worker 30] Processing 140/1334
[Worker 30] Processing 150/1334
[Worker 30] Processing 160/1334
[Worker 30] Processing 170/1334
[Worker 30] Processing 180/1334
[Worker 30] Processing 190/1334
[Worker 30] Processing 200/1334
[Worker 30] Processing 210/1334
[Worker 30] Processing 220/1334
[Worker 30] Processing 230/1334
[Worker 30] Processing 240/1334
[Worker 30] Processing 250/1334
[Worker 30] Processing 260/1334
[Worker 30] Processing 270/1334
[Worker 30] Processing 280/1334
[Worker 30] Processing 290/1334
[Worker 30] Processing 300/1334
[Worker 30] Processing 310/1334
[Worker 30] Processing 320/1334
[Worker 30] Processing 330/1334
[Worker 30] Processing 340/1334
[Worker 30] Processing 350/1334
[Worker 30] Processing 360/1334
[Worker 30] Processing 370/1334
[Worker 30] Processing 380/1334
[Worker 30] Processing 390/1334
[Worker 30] Processing 400/1334
[Worker 30] Processing 410/1334
[Worker 30] Processing 420/1334
[Worker 30] Processing 430/1334
[Worker 30] Processing 440/1334
[Worker 30] Processing 450/1334
[Worker 30] Processing 460/1334
[Worker 30] Processing 470/1334
[Worker 30] Processing 480/1334
[Worker 30] Processing 490/1334
[Worker 30] Processing 500/1334
[Worker 30] Processing 510/1334
[Worker 30] Processing 520/1334
[Worker 30] Processing 530/1334
[Worker 30] Processing 540/1334
[Worker 30] Processing 550/1334
[Worker 30] Processing 560/1334
[Worker 30] Processing 570/1334
[Worker 30] Processing 580/1334
[Worker 30] Processing 590/1334
[Worker 30] Processing 600/1334
[Worker 30] Processing 610/1334
[Worker 30] Processing 620/1334
[Worker 30] Processing 630/1334
[Worker 30] Processing 640/1334
[Worker 30] Processing 650/1334
[Worker 30] Processing 660/1334
[Worker 30] Processing 670/1334
[Worker 30] Processing 680/1334
[Worker 30] Processing 690/1334
[Worker 30] Processing 700/1334
[Worker 30] Processing 710/1334
[Worker 30] Processing 720/1334
[Worker 30] Processing 730/1334
[Worker 30] Processing 740/1334
[Worker 30] Processing 750/1334
[Worker 30] Processing 760/1334
[Worker 30] Processing 770/1334
[Worker 30] Processing 780/1334
[Worker 30] Processing 790/1334
[Worker 30] Processing 800/1334
[Worker 30] Processing 810/1334
[Worker 30] Processing 820/1334
[Worker 30] Processing 830/1334
[Worker 30] Processing 840/1334
[Worker 30] Processing 850/1334
[Worker 30] Processing 860/1334
[Worker 30] Processing 870/1334
[Worker 30] Processing 880/1334
[Worker 30] Processing 890/1334
[Worker 30] Processing 900/1334
[Worker 30] Processing 910/1334
[Worker 30] Processing 920/1334
[Worker 30] Processing 930/1334
[Worker 30] Processing 940/1334
[Worker 30] Processing 950/1334
[Worker 30] Processing 960/1334
[Worker 30] Processing 970/1334
[Worker 30] Processing 980/1334
[Worker 30] Processing 990/1334
[Worker 30] Processing 1000/1334
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/png_resized_padded/train/worker30_shard-000001.tar 1000 0.1 GB 1000
[Worker 30] Processing 1010/1334
[Worker 30] Processing 1020/1334
[Worker 30] Processing 1030/1334
[Worker 30] Processing 1040/1334
[Worker 30] Processing 1050/1334
[Worker 30] Processing 1060/1334
[Worker 30] Processing 1070/1334
[Worker 30] Processing 1080/1334
[Worker 30] Processing 1090/1334
[Worker 30] Processing 1100/1334
[Worker 30] Processing 1110/1334
[Worker 30] Processing 1120/1334
[Worker 30] Processing 1130/1334
[Worker 30] Processing 1140/1334
[Worker 30] Processing 1150/1334
[Worker 30] Processing 1160/1334
[Worker 30] Processing 1170/1334
[Worker 30] Processing 1180/1334
[Worker 30] Processing 1190/1334
[Worker 30] Processing 1200/1334
[Worker 30] Processing 1210/1334
[Worker 30] Processing 1220/1334
[Worker 30] Processing 1230/1334
[Worker 30] Processing 1240/1334
[Worker 30] Processing 1250/1334
[Worker 30] Processing 1260/1334
[Worker 30] Processing 1270/1334
[Worker 30] Processing 1280/1334
[Worker 30] Processing 1290/1334
[Worker 30] Processing 1300/1334
[Worker 30] Processing 1310/1334
[Worker 30] Processing 1320/1334
[Worker 30] Processing 1330/1334
[Worker 30] Complete!
[Worker 18] Starting conversion of 1334 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/png_resized_padded/train/worker18_shard-000000.tar 0 0.0 GB 0
[Worker 18] Processing 10/1334
[Worker 18] Processing 20/1334
[Worker 18] Processing 30/1334
[Worker 18] Processing 40/1334
[Worker 18] Processing 50/1334
[Worker 18] Processing 60/1334
[Worker 18] Processing 70/1334
[Worker 18] Processing 80/1334
[Worker 18] Processing 90/1334
[Worker 18] Processing 100/1334
[Worker 18] Processing 110/1334
[Worker 18] Processing 120/1334
[Worker 18] Processing 130/1334
[Worker 18] Processing 140/1334
[Worker 18] Processing 150/1334
[Worker 18] Processing 160/1334
[Worker 18] Processing 170/1334
[Worker 18] Processing 180/1334
[Worker 18] Processing 190/1334
[Worker 18] Processing 200/1334
[Worker 18] Processing 210/1334
[Worker 18] Processing 220/1334
[Worker 18] Processing 230/1334
[Worker 18] Processing 240/1334
[Worker 18] Processing 250/1334
[Worker 18] Processing 260/1334
[Worker 18] Processing 270/1334
[Worker 18] Processing 280/1334
[Worker 18] Processing 290/1334
[Worker 18] Processing 300/1334
[Worker 18] Processing 310/1334
[Worker 18] Processing 320/1334
[Worker 18] Processing 330/1334
[Worker 18] Processing 340/1334
[Worker 18] Processing 350/1334
[Worker 18] Processing 360/1334
[Worker 18] Processing 370/1334
[Worker 18] Processing 380/1334
[Worker 18] Processing 390/1334
[Worker 18] Processing 400/1334
[Worker 18] Processing 410/1334
[Worker 18] Processing 420/1334
[Worker 18] Processing 430/1334
[Worker 18] Processing 440/1334
[Worker 18] Processing 450/1334
[Worker 18] Processing 460/1334
[Worker 18] Processing 470/1334
[Worker 18] Processing 480/1334
[Worker 18] Processing 490/1334
[Worker 18] Processing 500/1334
[Worker 18] Processing 510/1334
[Worker 18] Processing 520/1334
[Worker 18] Processing 530/1334
[Worker 18] Processing 540/1334
[Worker 18] Processing 550/1334
[Worker 18] Processing 560/1334
[Worker 18] Processing 570/1334
[Worker 18] Processing 580/1334
[Worker 18] Processing 590/1334
[Worker 18] Processing 600/1334
[Worker 18] Processing 610/1334
[Worker 18] Processing 620/1334
[Worker 18] Processing 630/1334
[Worker 18] Processing 640/1334
[Worker 18] Processing 650/1334
[Worker 18] Processing 660/1334
[Worker 18] Processing 670/1334
[Worker 18] Processing 680/1334
[Worker 18] Processing 690/1334
[Worker 18] Processing 700/1334
[Worker 18] Processing 710/1334
[Worker 18] Processing 720/1334
[Worker 18] Processing 730/1334
[Worker 18] Processing 740/1334
[Worker 18] Processing 750/1334
[Worker 18] Processing 760/1334
[Worker 18] Processing 770/1334
[Worker 18] Processing 780/1334
[Worker 18] Processing 790/1334
[Worker 18] Processing 800/1334
[Worker 18] Processing 810/1334
[Worker 18] Processing 820/1334
[Worker 18] Processing 830/1334
[Worker 18] Processing 840/1334
[Worker 18] Processing 850/1334
[Worker 18] Processing 860/1334
[Worker 18] Processing 870/1334
[Worker 18] Processing 880/1334
[Worker 18] Processing 890/1334
[Worker 18] Processing 900/1334
[Worker 18] Processing 910/1334
[Worker 18] Processing 920/1334
[Worker 18] Processing 930/1334
[Worker 18] Processing 940/1334
[Worker 18] Processing 950/1334
[Worker 18] Processing 960/1334
[Worker 18] Processing 970/1334
[Worker 18] Processing 980/1334
[Worker 18] Processing 990/1334
[Worker 18] Processing 1000/1334
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/png_resized_padded/train/worker18_shard-000001.tar 1000 0.1 GB 1000
[Worker 18] Processing 1010/1334
[Worker 18] Processing 1020/1334
[Worker 18] Processing 1030/1334
[Worker 18] Processing 1040/1334
[Worker 18] Processing 1050/1334
[Worker 18] Processing 1060/1334
[Worker 18] Processing 1070/1334
[Worker 18] Processing 1080/1334
[Worker 18] Processing 1090/1334
[Worker 18] Processing 1100/1334
[Worker 18] Processing 1110/1334
[Worker 18] Processing 1120/1334
